# nHy number of historical years for SRA
101
# ny number of years
55
# ns number of subyears
4
# np number of populations/stocks
2
# na number of age classes
35
# nr number of regions/areas
7
# nf number of fleets
18
# nl number of length classes
15
# nRPT maximum number of time steps that a PSAT can be recaptured
2
# RPtind correct subyear recapture index
1 2
2 3
3 4
4 1
# sdur the duration of the various subyears (sums to 1)
0.25 0.25 0.25 0.25
# nydist Number of years over which initial stock distribution is calculated (prior to spool up)
10
# ml the mean length of the length categories
41 4 2 2 10 0.08695652 1
42 4 2 2 10 0.03592814 1
43 4 2 2 10 0.003649635 1
44 4 2 2 10 0.00375 1
45 4 2 2 10 0.04641582 1
12 1 4 2 10 0.3455056 1
17 1 4 2 10 0.01635514 1
22 1 4 2 10 0.004132231 1
23 1 4 2 10 0.004842615 1
24 1 4 2 10 0.005813953 1
25 1 4 2 10 0.004901961 1
26 1 4 2 10 0.003076923 1
34 1 4 2 10 0.1122449 1
39 1 4 2 10 0.005780347 1
43 1 4 2 10 0.02197802 1
11 2 4 2 10 0.1647297 1
12 2 4 2 10 0.1890853 1
13 2 4 2 10 0.04766269 1
16 2 4 2 10 0.02202073 1
17 2 4 2 10 0.1092077 1
19 2 4 2 10 0.02779181 1
20 2 4 2 10 0.001218027 1
21 2 4 2 10 0.06597938 1
22 2 4 2 10 0.01261034 1
23 2 4 2 10 0.03699789 1
24 2 4 2 10 0.06334842 1
25 2 4 2 10 0.07251908 1
26 2 4 2 10 0.03653846 1
27 2 4 2 10 0.03395062 1
28 2 4 2 10 0.04793757 1
29 2 4 2 10 0.05612245 1
30 2 4 2 10 0.1173709 1
31 2 4 2 10 0.1323155 1
32 2 4 2 10 0.1269841 1
33 2 4 2 10 0.01744186 1
34 2 4 2 10 0.1027027 1
37 2 4 2 10 0.02066116 1
42 2 4 2 10 0.05654762 1
43 2 4 2 10 0.02830189 1
45 2 4 2 10 0.03276898 1
11 3 4 2 10 0.2702703 1
13 3 4 2 10 0.2684564 1
29 3 4 2 10 0.4545455 1
29 1 5 2 10 0.03184713 1
7 3 5 2 10 0.01666667 1
32 3 5 2 10 0.02390438 1
33 3 5 2 10 0.01151631 1
38 3 5 2 10 0.007407407 1
39 3 5 2 10 0.005235602 1
44 3 5 2 10 0.001797699 1
45 3 5 2 10 0.0004684389 1
25 4 5 2 10 0.004608295 1
26 4 5 2 10 0.02898551 1
27 4 5 2 10 0.06307692 1
28 4 5 2 10 0.03666997 1
29 4 5 2 10 0.009596929 1
30 4 5 2 10 0.005319149 1
31 4 5 2 10 0.001694915 1
32 4 5 2 10 0.024 1
33 4 5 2 10 0.01628223 1
34 4 5 2 10 0.005136986 1
35 4 5 2 10 0.01145038 1
38 4 5 2 10 0.004153686 1
40 4 5 2 10 0.004322767 1
41 4 5 2 10 0.01312336 1
44 4 5 2 10 0.001654358 1
45 4 5 2 10 0.0002250377 1
12 2 6 2 10 0.04225352 1
25 2 6 2 10 0.02991453 1
11 3 6 2 10 0.0009505703 1
44 3 6 2 10 0.00532198 1
40 4 6 2 10 0.009009009 1
41 4 6 2 10 0.002580645 1
42 4 6 2 10 0.002906977 1
43 4 6 2 10 0.005660377 1
44 4 6 2 10 0.01195219 1
11 2 7 2 10 0.06538462 1
12 2 7 2 10 0.1834862 1
16 2 7 2 10 0.02167183 1
17 2 7 2 10 0.01612903 1
19 2 7 2 10 0.06542056 1
20 2 7 2 10 0.03592814 1
21 2 7 2 10 0.05519779 1
22 2 7 2 10 0.02848576 1
23 2 7 2 10 0.1024096 1
24 2 7 2 10 0.02406417 1
25 2 7 2 10 0.09556314 1
26 2 7 2 10 0.04974271 1
28 2 7 2 10 0.0781893 1
29 2 7 2 10 0.08717949 1
30 2 7 2 10 0.1138211 1
31 2 7 2 10 0.140625 1
32 2 7 2 10 0.06435644 1
34 2 7 2 10 0.1612903 1
43 2 7 2 10 0.04081633 1
11 3 7 2 10 0.05019305 1
13 3 7 2 10 0.1801242 1
18 3 7 2 10 0.2377049 1
19 3 7 2 10 0.03825137 1
20 3 7 2 10 0.2156863 1
21 3 7 2 10 0.2428115 1
25 3 7 2 10 0.009009009 1
29 3 7 2 10 0.1533742 1
49 3 6 4 10 0.0106383 1
49 4 6 4 10 0.02702703 1
35 1 7 5 10 0.004508896 1
36 1 7 5 10 0.001165501 1
38 1 7 5 10 0.0004533297 1
41 1 7 5 10 0.007462687 1
42 1 7 5 10 0.005225293 1
43 1 7 5 10 0.001723128 1
44 1 7 5 10 0.007087629 1
27 3 7 5 10 0.0006852559 1
30 3 7 5 10 0.004473604 1
33 3 7 5 10 0.003791839 1
40 3 7 5 10 0.03913872 1
41 3 7 5 10 0.02422845 1
42 3 7 5 10 0.01802229 1
43 3 7 5 10 0.007269915 1
31 4 7 5 10 0.0001226129 1
33 4 7 5 10 3.62529e-05 1
9 2 7 6 10 0.0382094 1
14 2 7 6 10 7.584376e-05 1
25 2 7 6 10 4.915937e-05 1
31 2 7 6 10 0.002207058 1
36 2 7 6 10 6.438735e-05 1
37 2 7 6 10 4.459607e-05 1
38 2 7 6 10 0.005467706 1
40 2 7 6 10 0.0003274796 1
42 2 7 6 10 0.001264679 1
43 2 7 6 10 0.0002051142 1
44 2 7 6 10 0.0003840983 1
45 2 7 7 10 0.004248356 1
46 2 7 7 10 0.0006433232 1
47 2 7 7 10 0.01416736 1
48 2 7 7 10 0.01178847 1
50 2 7 7 10 0.002180873 1
51 2 7 7 10 0.001732026 1
52 2 7 7 10 0.001814224 1
46 3 7 7 10 0.001243472 1
51 3 7 7 10 0.01467505 1
1 3 5 8 10 0.5100215 1
2 3 5 8 10 0.6642542 1
3 3 5 8 10 0.6948074 1
4 3 5 8 10 0.6834883 1
5 3 5 8 10 0.7566872 1
6 3 5 8 10 0.7081281 1
7 3 5 8 10 0.565058 1
8 3 5 8 10 0.735786 1
9 3 5 8 10 0.5544041 1
10 3 5 8 10 0.5625547 1
11 3 5 8 10 0.4658563 1
12 3 5 8 10 0.6638843 1
13 3 5 8 10 0.4880414 1
14 3 5 8 10 0.593633 1
15 3 5 8 10 0.6903226 1
16 3 5 8 10 0.6553134 1
17 3 5 8 10 0.4379085 1
20 3 5 8 10 0.5156676 1
41 4 7 9 10 0.02313963 1
15 3 2 10 10 0.2435897 1
19 3 2 10 10 0.0440678 1
20 3 2 10 10 0.04569607 1
21 3 2 11 10 0.1238095 1
22 3 2 11 10 0.2384207 1
23 3 2 11 10 0.1783681 1
24 3 2 11 10 0.2207464 1
25 3 2 11 10 0.1532258 1
26 3 2 11 10 0.0986704 1
27 3 2 11 10 0.109589 1
28 3 2 11 10 0.06547619 1
29 3 2 11 10 0.004458599 1
30 3 2 11 10 0.01536211 1
31 3 2 11 10 0.01822701 1
32 3 2 11 10 0.04708291 1
33 3 2 11 10 0.0648824 1
34 3 2 11 10 0.02684564 1
35 3 2 11 10 0.01597161 1
36 3 2 11 10 0.03027682 1
37 3 2 11 10 0.03524673 1
38 3 2 11 10 0.06779661 1
39 3 2 11 10 0.01262626 1
41 3 2 11 10 0.08532423 1
43 3 2 11 10 0.3148148 1
49 3 2 11 10 0.01041667 1
50 3 2 11 10 0.01851852 1
51 3 2 11 10 0.006389776 1
21 4 2 11 10 0.03787879 1
35 4 2 11 10 0.00330033 1
19 2 4 12 10 0.07142857 1
20 2 4 12 10 0.01413428 1
21 2 4 12 10 0.09533898 1
28 2 4 12 10 0.03053965 1
29 2 4 12 10 0.2203577 1
31 2 4 12 10 0.1255962 1
32 2 4 12 10 0.2379175 1
33 2 4 12 10 0.0733843 1
36 2 4 12 10 0.03090716 1
37 2 4 12 10 0.01190476 1
38 2 4 12 10 0.01960784 1
39 2 4 12 10 0.1081081 1
40 2 4 12 10 0.04545455 1
41 2 4 12 10 0.02754435 1
42 2 4 12 10 0.03747073 1
43 2 4 12 10 0.125 1
44 2 4 12 10 0.02260799 1
45 2 4 12 10 0.04997864 1
46 2 4 12 10 0.02678937 1
47 2 4 12 10 0.06697072 1
36 3 4 12 10 0.1986755 1
39 3 4 12 10 0.1442308 1
40 3 4 12 10 0.04255319 1
42 3 4 12 10 0.02352941 1
43 3 4 12 10 0.08433735 1
44 3 4 12 10 0.05217391 1
45 3 4 12 10 0.003584229 1
46 3 4 12 10 0.03816794 1
47 3 4 12 10 0.00921659 1
48 2 4 13 10 0.0440337 1
49 2 4 13 10 0.03456537 1
50 2 4 13 10 0.05123217 1
51 2 4 13 10 0.1173633 1
52 2 4 13 10 0.2612753 1
48 3 4 13 10 0.01136364 1
51 3 4 13 10 0.0731383 1
52 3 4 13 10 0.1866667 1
51 4 4 13 10 0.02030457 1
52 4 4 13 10 0.08899297 1
25 3 2 14 10 0.107078 1
26 3 2 14 10 0.1026811 1
27 3 2 14 10 0.1034722 1
28 3 2 14 10 0.1187107 1
29 3 2 14 10 0.1277487 1
30 3 2 14 10 0.05342742 1
31 3 2 14 10 0.07519447 1
32 3 2 14 10 0.1852207 1
33 3 2 14 10 0.1960104 1
34 3 2 14 10 0.06526173 1
35 3 2 14 10 0.04488079 1
36 3 2 14 10 0.09635036 1
37 3 2 14 10 0.1014949 1
38 3 2 14 10 0.09339775 1
39 3 2 14 10 0.0417434 1
40 3 2 14 10 0.1212121 1
41 3 2 14 10 0.1134752 1
42 3 2 14 10 0.04661326 1
43 3 2 14 10 0.0556701 1
44 3 2 14 10 0.08556833 1
45 3 2 14 10 0.06419401 1
46 3 2 14 10 0.03409091 1
47 3 2 14 10 0.02680412 1
48 3 2 14 10 0.05225653 1
49 3 2 14 10 0.1076923 1
50 3 2 14 10 0.0326087 1
51 3 2 14 10 0.1576923 1
52 3 2 14 10 0.1783784 1
25 4 2 14 10 0.1808511 1
26 4 2 14 10 0.1142857 1
27 4 2 14 10 0.04361371 1
28 4 2 14 10 0.01823708 1
29 4 2 14 10 0.06 1
31 4 2 14 10 0.1338583 1
32 4 2 14 10 0.3160622 1
33 4 2 14 10 0.257384 1
34 4 2 14 10 0.2354571 1
35 4 2 14 10 0.1554054 1
36 4 2 14 10 0.3237598 1
37 4 2 14 10 0.1356383 1
40 4 2 14 10 0.2139738 1
41 4 2 14 10 0.232816 1
42 4 2 14 10 0.1574468 1
43 4 2 14 10 0.1731449 1
44 4 2 14 10 0.2845953 1
45 4 2 14 10 0.1230769 1
46 4 2 14 10 0.1210191 1
47 4 2 14 10 0.2622951 1
48 4 2 14 10 0.2454212 1
49 4 2 14 10 0.2869565 1
50 4 2 14 10 0.2248804 1
51 4 2 14 10 0.2966507 1
52 4 2 14 10 0.1646091 1
10 3 3 14 10 0.6850394 1
11 3 3 14 10 0.7272727 1
12 3 3 14 10 0.7434211 1
13 3 3 14 10 0.7607362 1
14 3 3 14 10 0.7590361 1
15 3 3 14 10 0.5494505 1
16 3 3 14 10 0.4831461 1
18 3 3 14 10 0.5145985 1
19 3 3 14 10 0.473822 1
20 3 3 14 10 0.3873239 1
27 3 3 14 10 0.36 1
28 3 3 14 10 0.3070866 1
29 3 3 14 10 0.5375 1
30 3 3 14 10 0.5 1
31 3 3 14 10 0.4617834 1
32 3 3 14 10 0.3469388 1
33 3 3 14 10 0.4358974 1
34 3 3 14 10 0.3084112 1
35 3 3 14 10 0.1555916 1
36 3 3 14 10 0.1865079 1
37 3 3 14 10 0.2093596 1
38 3 3 14 10 0.5008183 1
39 3 3 14 10 0.4690117 1
40 3 3 14 10 0.5488621 1
41 3 3 14 10 0.4608472 1
42 3 3 14 10 0.4472477 1
43 3 3 14 10 0.4225621 1
44 3 3 14 10 0.4074074 1
45 3 3 14 10 0.4288889 1
46 3 3 14 10 0.4960317 1
47 3 3 14 10 0.4576271 1
48 3 3 14 10 0.3895652 1
49 3 3 14 10 0.4463373 1
50 3 3 14 10 0.3473684 1
51 3 3 14 10 0.3587444 1
52 3 3 14 10 0.2195893 1
10 4 3 14 10 0.6774194 1
12 4 3 14 10 0.6170213 1
13 4 3 14 10 0.78125 1
14 4 3 14 10 0.3076923 1
15 4 3 14 10 0.4705882 1
17 4 3 14 10 0.0625 1
19 4 3 14 10 0.125 1
20 4 3 14 10 0.3928571 1
27 4 3 14 10 0.3809524 1
28 4 3 14 10 0.5490196 1
29 4 3 14 10 0.5048077 1
31 4 3 14 10 0.5045455 1
32 4 3 14 10 0.5357143 1
33 4 3 14 10 0.4954955 1
34 4 3 14 10 0.6363636 1
35 4 3 14 10 0.1111111 1
36 4 3 14 10 0.2567568 1
37 4 3 14 10 0.503937 1
40 4 3 14 10 0.4444444 1
41 4 3 14 10 0.2173913 1
42 4 3 14 10 0.4274809 1
43 4 3 14 10 0.3166667 1
44 4 3 14 10 0.3925729 1
45 4 3 14 10 0.3287671 1
46 4 3 14 10 0.5257271 1
47 4 3 14 10 0.4114583 1
48 4 3 14 10 0.2961783 1
49 4 3 14 10 0.3571429 1
50 4 3 14 10 0.1872247 1
51 4 3 14 10 0.3411131 1
52 4 3 14 10 0.2258065 1
40 1 2 16 10 0.0104712 1
44 1 2 16 10 0.00862069 1
45 1 2 16 10 0.008658009 1
46 1 2 16 10 0.004065041 1
47 1 2 16 10 0.003095975 1
50 1 2 16 10 0.01503759 1
51 1 2 16 10 0.0591133 1
52 1 2 16 10 0.03778338 1
8 2 2 16 10 0.5384615 1
9 2 2 16 10 0.48 1
20 2 2 16 10 0.3076923 1
21 2 2 16 10 0.2229299 1
22 2 2 16 10 0.2407407 1
23 2 2 16 10 0.295082 1
24 2 2 16 10 0.1 1
25 2 2 16 10 0.121118 1
26 2 2 16 10 0.3404255 1
27 2 2 16 10 0.1333333 1
29 2 2 16 10 0.1875 1
31 2 2 16 10 0.06024096 1
32 2 2 16 10 0.06 1
33 2 2 16 10 0.1139896 1
34 2 2 16 10 0.2 1
35 2 2 16 10 0.0990099 1
36 2 2 16 10 0.07575758 1
37 2 2 16 10 0.007042254 1
38 2 2 16 10 0.02222222 1
39 2 2 16 10 0.2380952 1
40 2 2 16 10 0.06666667 1
41 2 2 16 10 0.1851852 1
42 2 2 16 10 0.5 1
43 2 2 16 10 0.1290323 1
44 2 2 16 10 0.01666667 1
45 2 2 16 10 0.007407407 1
46 2 2 16 10 0.009411765 1
47 2 2 16 10 0.03239741 1
48 2 2 16 10 0.04363636 1
49 2 2 16 10 0.02140673 1
50 2 2 16 10 0.05128205 1
51 2 2 16 10 0.04458599 1
52 2 2 16 10 0.0519802 1
15 3 2 16 10 0.01369863 1
18 3 2 16 10 0.08 1
19 3 2 16 10 0.3609831 1
20 3 2 16 10 0.1919784 1
21 3 2 16 10 0.2685422 1
22 3 2 16 10 0.3028065 1
23 3 2 16 10 0.3024831 1
24 3 2 16 10 0.2174412 1
25 3 2 16 10 0.1801052 1
26 3 2 16 10 0.2541942 1
27 3 2 16 10 0.1616039 1
28 3 2 16 10 0.1959669 1
29 3 2 16 10 0.1445783 1
30 3 2 16 10 0.09109009 1
31 3 2 16 10 0.1801427 1
32 3 2 16 10 0.1349724 1
33 3 2 16 10 0.1436328 1
34 3 2 16 10 0.1982759 1
35 3 2 16 10 0.1282272 1
36 3 2 16 10 0.1380789 1
37 3 2 16 10 0.127907 1
38 3 2 16 10 0.1207527 1
39 3 2 16 10 0.1904025 1
40 3 2 16 10 0.1126332 1
41 3 2 16 10 0.1798942 1
42 3 2 16 10 0.3575419 1
43 3 2 16 10 0.1813031 1
44 3 2 16 10 0.2061281 1
45 3 2 16 10 0.1618076 1
46 3 2 16 10 0.08747045 1
47 3 2 16 10 0.09037433 1
48 3 2 16 10 0.06119704 1
49 3 2 16 10 0.07082833 1
50 3 2 16 10 0.1077066 1
51 3 2 16 10 0.0953963 1
52 3 2 16 10 0.105097 1
19 4 2 16 10 0.1315789 1
22 4 2 16 10 0.5661157 1
23 4 2 16 10 0.4528302 1
24 4 2 16 10 0.09589041 1
25 4 2 16 10 0.136 1
26 4 2 16 10 0.08516887 1
27 4 2 16 10 0.1463415 1
28 4 2 16 10 0.2380952 1
29 4 2 16 10 0.2 1
30 4 2 16 10 0.1333333 1
31 4 2 16 10 0.25 1
32 4 2 16 10 0.03051643 1
33 4 2 16 10 0.09534368 1
34 4 2 16 10 0.09223301 1
35 4 2 16 10 0.1086351 1
36 4 2 16 10 0.08039648 1
37 4 2 16 10 0.07761438 1
38 4 2 16 10 0.1225 1
39 4 2 16 10 0.1688889 1
40 4 2 16 10 0.145288 1
41 4 2 16 10 0.1271394 1
42 4 2 16 10 0.04181185 1
43 4 2 16 10 0.1148325 1
44 4 2 16 10 0.3837838 1
45 4 2 16 10 0.3281596 1
46 4 2 16 10 0.1059432 1
47 4 2 16 10 0.1055901 1
48 4 2 16 10 0.08121212 1
49 4 2 16 10 0.0487395 1
50 4 2 16 10 0.1283069 1
51 4 2 16 10 0.165844 1
52 4 2 16 10 0.09526982 1
46 2 2 17 10 0.35 1
11 3 2 17 10 0.6 1
13 3 2 17 10 0.7701149 1
14 3 2 17 10 0.6778523 1
20 3 2 17 10 0.2352941 1
29 3 2 17 10 0.62 1
30 3 2 17 10 0.6100629 1
32 3 2 17 10 0.5367647 1
33 3 2 17 10 0.6223776 1
34 3 2 17 10 0.4345794 1
35 3 2 17 10 0.5912409 1
36 3 2 17 10 0.475 1
37 3 2 17 10 0.6 1
38 3 2 17 10 0.46 1
39 3 2 17 10 0.4216867 1
40 3 2 17 10 0.4947368 1
41 3 2 17 10 0.173913 1
44 3 2 17 10 0.4166667 1
45 3 2 17 10 0.2790698 1
46 3 2 17 10 0.3389831 1
47 3 2 17 10 0.4666667 1
48 3 2 17 10 0.2121212 1
49 3 2 17 10 0.2702703 1
50 3 2 17 10 0.3278689 1
51 3 2 17 10 0.1724138 1
52 3 2 17 10 0.2564103 1
13 4 2 17 10 0.625 1
14 4 2 17 10 0.6752137 1
15 4 2 17 10 0.5294118 1
16 4 2 17 10 0.5625 1
17 4 2 17 10 0.8068182 1
18 4 2 17 10 0.6490066 1
21 4 2 17 10 0.5769231 1
29 4 2 17 10 0.7037037 1
30 4 2 17 10 0.7222222 1
31 4 2 17 10 0.6056338 1
32 4 2 17 10 0.4 1
33 4 2 17 10 0.7777778 1
40 4 2 17 10 0.3214286 1
41 4 2 17 10 0.1 1
45 4 2 17 10 0.03448276 1
47 3 3 17 10 0.6521739 1
13 1 4 17 10 0.01020408 1
32 1 4 17 10 0.08333333 1
33 1 4 17 10 0.5357143 1
41 1 4 17 10 0.004562044 1
44 1 4 17 10 0.001242236 1
49 1 4 17 10 0.02708333 1
50 1 4 17 10 0.05785124 1
52 1 4 17 10 0.006021829 1
17 2 4 17 10 0.2666667 1
18 2 4 17 10 0.25 1
19 2 4 17 10 0.1666667 1
32 2 4 17 10 0.01834862 1
33 2 4 17 10 0.2587065 1
44 2 4 17 10 0.04109589 1
47 2 4 17 10 0.02171312 1
49 2 4 17 10 0.01219512 1
32 3 4 17 10 0.07317073 1
36 3 4 17 10 0.009998766 1
37 3 4 17 10 0.01317365 1
38 3 4 17 10 0.004607233 1
41 3 4 17 10 0.09433962 1
43 3 4 17 10 0.01190476 1
44 3 4 17 10 0.02962963 1
45 3 4 17 10 0.007528787 1
46 3 4 17 10 0.008083141 1
47 3 4 17 10 0.02623907 1
48 3 4 17 10 0.01195219 1
50 3 4 17 10 0.007936508 1
51 3 4 17 10 0.01003344 1
52 3 4 17 10 0.01 1
21 4 4 17 10 0.1470588 1
31 4 4 17 10 0.008032129 1
33 4 4 17 10 0.01233263 1
37 4 4 17 10 0.009225092 1
40 4 4 17 10 0.3333333 1
44 4 4 17 10 0.05531915 1
47 4 4 17 10 0.002357702 1
52 4 4 17 10 0.0007412898 1
49 3 6 17 10 0.03846154 1
48 4 6 17 10 0.02941176 1
36 1 7 17 10 0.001814882 1
37 1 7 17 10 0.009708738 1
40 1 7 17 10 0.08835759 1
41 1 7 17 10 0.1073515 1
42 1 7 17 10 0.1734934 1
43 1 7 17 10 0.1674774 1
44 1 7 17 10 0.1315595 1
45 1 7 17 10 0.06408228 1
46 1 7 17 10 0.09040334 1
47 1 7 17 10 0.03174603 1
48 1 7 17 10 0.02298851 1
1 2 7 17 10 0.1012397 1
4 2 7 17 10 0.07142857 1
5 2 7 17 10 0.02727273 1
6 2 7 17 10 0.02777778 1
7 2 7 17 10 0.06593407 1
8 2 7 17 10 0.05405405 1
9 2 7 17 10 0.1363636 1
10 2 7 17 10 0.07647059 1
11 2 7 17 10 0.1558245 1
12 2 7 17 10 0.1770682 1
13 2 7 17 10 0.2160804 1
14 2 7 17 10 0.09976247 1
15 2 7 17 10 0.08588957 1
16 2 7 17 10 0.09210526 1
17 2 7 17 10 0.03355705 1
18 2 7 17 10 0.008791209 1
20 2 7 17 10 0.04348791 1
21 2 7 17 10 0.03539463 1
22 2 7 17 10 0.1049618 1
23 2 7 17 10 0.003205128 1
25 2 7 17 10 0.1139241 1
26 2 7 17 10 0.0311804 1
27 2 7 17 10 0.008885299 1
28 2 7 17 10 0.05451128 1
29 2 7 17 10 0.008378217 1
30 2 7 17 10 0.00591716 1
31 2 7 17 10 0.01086957 1
32 2 7 17 10 0.01695326 1
34 2 7 17 10 0.1257665 1
35 2 7 17 10 0.02363456 1
36 2 7 17 10 0.008291457 1
37 2 7 17 10 0.009612496 1
38 2 7 17 10 0.01021401 1
39 2 7 17 10 0.00634529 1
40 2 7 17 10 0.004752066 1
41 2 7 17 10 0.01303751 1
42 2 7 17 10 0.06087059 1
43 2 7 17 10 0.08199158 1
44 2 7 17 10 0.06571925 1
45 2 7 17 10 0.03898528 1
46 2 7 17 10 0.01507369 1
47 2 7 17 10 0.06675446 1
48 2 7 17 10 0.07063741 1
49 2 7 17 10 0.015625 1
50 2 7 17 10 0.01626531 1
51 2 7 17 10 0.03426032 1
52 2 7 17 10 0.002846923 1
18 3 7 17 10 0.05708908 1
20 3 7 17 10 0.06253521 1
21 3 7 17 10 0.05207486 1
23 3 7 17 10 0.05287897 1
24 3 7 17 10 0.07442748 1
25 3 7 17 10 0.1139241 1
36 3 7 17 10 0.06358747 1
37 3 7 17 10 0.1528239 1
38 3 7 17 10 0.1192477 1
39 3 7 17 10 0.03649947 1
43 3 7 17 10 0.1582786 1
44 3 7 17 10 0.005319149 1
45 3 7 17 10 0.03195352 1
47 3 7 17 10 0.1082803 1
48 3 7 17 10 0.01736614 1
49 3 7 17 10 0.01153213 1
50 3 7 17 10 0.006813187 1
51 3 7 17 10 0.01682872 1
52 3 7 17 10 0.001039861 1
20 4 7 17 10 0.001109878 1
31 4 7 17 10 0.0006784261 1
37 4 7 17 10 0.03398058 1
38 4 7 17 10 0.1864407 1
39 4 7 17 10 0.01775148 1
40 4 7 17 10 0.1221071 1
42 4 7 17 10 0.05523688 1
43 4 7 17 10 0.007092199 1
45 4 7 17 10 0.05162659 1
46 4 7 17 10 0.0474767 1
47 4 7 17 10 0.01731025 1
46 1 2 18 10 0.008377314 1
47 1 2 18 10 0.00160277 1
46 3 2 18 10 0.06363636 1
47 3 2 18 10 0.06399217 1
48 3 2 18 10 0.09653606 1
49 3 2 18 10 0.05098772 1
50 3 2 18 10 0.0959483 1
51 3 2 18 10 0.05592105 1
52 3 2 18 10 0.02941176 1
46 4 2 18 10 0.06271819 1
47 4 2 18 10 0.0238398 1
48 4 2 18 10 0.01224967 1
49 4 2 18 10 0.03189103 1
50 4 2 18 10 0.02486188 1
51 4 2 18 10 0.03071672 1
52 4 2 18 10 0.01067578 1
52 3 5 18 10 0.016 1
46 4 5 18 10 0.0002245954 1
47 4 5 18 10 0.000130837 1
49 4 5 18 10 0.0002711303 1
50 4 5 18 10 0.001313198 1
51 4 5 18 10 0.0002624328 1
52 4 5 18 10 0.003421018 1
51 4 6 18 10 0.005847953 1
20 1 1 1 11 0.02020202 1
21 1 1 1 11 0.06060606 1
22 1 1 1 11 0.1607143 1
23 1 1 1 11 0.1428571 1
24 1 1 1 11 0.06015038 1
25 1 1 1 11 0.03125 1
26 1 1 1 11 0.01408451 1
27 1 1 1 11 0.1025641 1
28 1 1 1 11 0.05263158 1
31 1 1 1 11 0.3571429 1
32 1 1 1 11 0.1707317 1
36 1 1 1 11 0.06428571 1
37 1 1 1 11 0.04444444 1
38 1 1 1 11 0.02362205 1
39 1 1 1 11 0.07 1
40 1 1 1 11 0.1081081 1
41 1 1 1 11 0.1428571 1
42 1 1 1 11 0.05263158 1
43 1 1 1 11 0.1612903 1
44 1 1 1 11 0.1333333 1
45 1 1 1 11 0.1343284 1
46 1 1 1 11 0.04545455 1
47 1 1 1 11 0.1111111 1
48 1 1 1 11 0.0565371 1
49 1 1 1 11 0.1485149 1
50 1 1 1 11 0.1317073 1
51 1 1 1 11 0.06756757 1
52 1 1 1 11 0.1256831 1
21 2 1 1 11 0.04444444 1
27 2 1 1 11 0.03030303 1
32 2 1 1 11 0.07058824 1
36 2 1 1 11 0.04 1
37 2 1 1 11 0.03448276 1
40 2 1 1 11 0.01818182 1
41 2 1 1 11 0.04 1
42 2 1 1 11 0.06896552 1
43 2 1 1 11 0.07692308 1
45 2 1 1 11 0.06060606 1
46 2 1 1 11 0.125 1
49 2 1 1 11 0.01298701 1
50 2 1 1 11 0.02105263 1
51 2 1 1 11 0.08571429 1
52 2 1 1 11 0.04 1
38 4 1 1 11 0.1666667 1
49 4 1 1 11 0.1 1
19 1 2 1 11 0.02840909 1
21 1 2 1 11 0.07142857 1
24 1 2 1 11 0.00241838 1
25 1 2 1 11 0.001204819 1
26 1 2 1 11 0.0625 1
29 1 2 1 11 0.02380952 1
31 1 2 1 11 0.05555556 1
32 1 2 1 11 0.1666667 1
33 1 2 1 11 0.02 1
35 1 2 1 11 0.03076923 1
48 1 2 1 11 0.006024096 1
49 1 2 1 11 0.005747126 1
50 1 2 1 11 0.01646091 1
51 1 2 1 11 0.01960784 1
19 2 2 1 11 0.01754386 1
25 2 2 1 11 0.08333333 1
29 2 2 1 11 0.02777778 1
30 2 2 1 11 0.07272727 1
31 2 2 1 11 0.08139535 1
35 2 2 1 11 0.01886792 1
36 2 2 1 11 0.025 1
38 2 2 1 11 0.015625 1
45 2 2 1 11 0.02836879 1
46 2 2 1 11 0.02884615 1
49 2 2 1 11 0.008 1
50 2 2 1 11 0.004385965 1
52 2 2 1 11 0.01492537 1
19 3 2 1 11 0.07407407 1
26 3 2 1 11 0.1904762 1
29 3 2 1 11 0.07843137 1
30 3 2 1 11 0.05714286 1
31 3 2 1 11 0.06521739 1
32 3 2 1 11 0.06944444 1
34 3 2 1 11 0.07692308 1
35 3 2 1 11 0.03333333 1
40 3 2 1 11 0.007407407 1
41 3 2 1 11 0.006849315 1
42 3 2 1 11 0.02040816 1
43 3 2 1 11 0.01123596 1
44 3 2 1 11 0.02678571 1
47 3 2 1 11 0.006410256 1
48 3 2 1 11 0.004784689 1
50 3 2 1 11 0.004132231 1
52 3 2 1 11 0.004016064 1
19 4 2 1 11 0.05263158 1
25 4 2 1 11 0.1176471 1
35 4 2 1 11 0.008064516 1
37 4 2 1 11 0.06060606 1
39 4 2 1 11 0.02040816 1
41 4 2 1 11 0.02521008 1
42 4 2 1 11 0.01818182 1
46 4 2 1 11 0.004784689 1
47 4 2 1 11 0.01016949 1
51 4 2 1 11 0.02517162 1
52 4 2 1 11 0.01104972 1
33 1 4 1 11 0.125 1
34 1 4 1 11 0.01941748 1
35 1 4 1 11 0.06 1
36 1 4 1 11 0.02479339 1
37 1 4 1 11 0.01052632 1
38 1 4 1 11 0.01052632 1
32 2 4 1 11 0.03780069 1
33 2 4 1 11 0.02509294 1
34 2 4 1 11 0.0117724 1
35 2 4 1 11 0.01363194 1
36 2 4 1 11 0.005405405 1
37 2 4 1 11 0.00610998 1
38 2 4 1 11 0.00610998 1
41 2 4 1 11 0.003558719 1
34 1 7 1 11 0.125 1
36 1 7 1 11 0.01470588 1
49 1 7 1 11 0.01546392 1
31 2 7 1 11 0.04187947 1
