# nHy number of historical years for SRA
119
# ny number of years
33
# ns number of subyears
4
# np number of populations/stocks
2
# na number of age classes
35
# nr number of regions/areas
10
# nf number of fleets
13
# nl number of length classes
15
# nRPT maximum number of time steps that a PSAT can be recaptured
2
# RPtind correct subyear recapture index
1 2
2 3
3 4
4 1
# sdur the duration of the various subyears (sums to 1)
0.25 0.25 0.25 0.25
# nydist Number of years over which initial stock distribution is calculated (prior to spool up)
10
# ml the mean length of the length categories
0 2.314464 0.04264544 87.81648 116.716 3.340212 9.368428 149.6487 0 2.702031 0 1.806629 0.03328826 68.54796 91.1064 2.647526 7.425625 118.6149 0 2.14169 0 1.431974 0.02638502 54.33264 72.21296 2.136033 5.991019 95.69893 0 1.727923 0 1.155322 0.02128752 43.83576 58.26166 1.75718 4.928435 78.72549 0 1.421453 0 0.9504105 0.0175119 36.06092 47.9282 1.475757 4.139115 66.11711 0 1.193799 0 0.7981963 0.01470726 30.28554 40.2522 1.266545 3.55233 56.74397 0 1.024559 0 0.6850394 0.01262228 25.99209 34.54582 1.111561 3.11764 49.80033 0 0.899186 0 0.6012127 0.01107772 22.81149 30.31852 0.9979656 2.799035 44.71103 0 0.8072944 0 0.5397722 0.009945638 20.48029 27.22015 0.9165438 2.570668 41.06315 0 0.7414291 0 0.4957334 0.009134196 18.80935 24.99931 0.8606069 2.413779 38.55706 0 0.6961795 0 0.4654787 0.008576733 17.66141 23.4736 0.8252154 2.314515 36.97144 0 0.6675499 0 0.4463364 0.008224025 16.9351 22.50827 0.8066295 2.262387 36.13875 0
0.652515 0 0.4362838 0.008038799 16.55368 22.00133 0.8019278 2.2492 35.92811 0 0.6487116 0 0.4337407 0.007991942 16.45719 21.87309 0.8087475 2.268327 36.23365 0 0.6542283 0 0.4374293 0.008059907 16.59715 22.0591 0.8251127 2.314227 36.96684 0 0.6674668 0 0.4462808 0.008223001 16.933 22.50547 0.8493244 2.382135 38.05158 0 0.6870526 0 0.4593762 0.008464292 17.42987 23.16586 0.8798929 2.467871 39.42111 0 0.7117807 0 0.4759099 0.008768936 18.0572 23.99964 0 0 0 0 0 0 0 0 0 0 45.13044 276.1458 4341.196 0 43.10608 0 362.2409 10.9383 1915.456 1885.566 16.2426 99.3858 1562.411 0 15.51403 0 130.3718 3.936731 689.3791 678.6216 6.369707 38.97519 612.716 0 6.083988 0 51.12666 1.54383 270.3473 266.1286 1.604454 9.817391 154.336 0 1.532485 0 12.8782 0.3888727 68.09729 67.03466 1.128232 6.903469 108.5271 0 1.077625 0 9.055794 0.2734505 47.88518 47.13795 1.0793 6.604058 103.8202
0 1.030887 0 8.663035 0.2615907 45.80835 45.09353 0.9976906 6.104704 95.97004 0 0.9529383 0 8.007995 0.241811 42.34463 41.68387 0.8974864 5.491572 86.33118 0 0.8572289 0 7.203703 0.2175244 38.0917 37.4973 0.7972916 4.878496 76.69322 0 0.7615284 0 6.399486 0.1932401 33.83917 33.31112 0.7155281 4.378199 68.82822 0 0.6834325 0 5.743209 0.1734231 30.36891 29.89502 0.6352635 3.887073 61.10739 0 0.6067682 0 5.098963 0.1539693 26.96227 26.54153 0.5487883 3.357945 52.78915 0 0.5241719 0 4.404867 0.1330102 23.29203 22.92857 0.4517339 2.764085 43.45327 0 0.4314709 0 3.625856 0.1094871 19.17278 18.8736 0.3565548 2.1817 34.29778 0 0.3405612 0 2.861898 0.08641843 15.13313 14.89698 0.2751821 1.683794 26.47036 0 0.2628385 0 2.208758 0.06669608 11.67946 11.4972 0.2112142 1.292385 20.31716 0 0.2017401 0 1.695318 0.05119215 8.964493 8.824606 0.1629753 0.9972189 15.67695 0 0.1556649 0 1.308126 0.03950044 6.917103 6.809165 0.1272156 0.7784111
12.23714 0 0.1215092 0 1.0211 0.03083333 5.399366 5.315111 0.1008339 0.616986 9.699433 0 0.0963109 0 0.8093465 0.02443918 4.279658 4.212876 0.08135313 0.4977864 7.825535 0 0.07770396 0 0.6529834 0.01971762 3.452843 3.398962 0.0669241 0.4094975 6.437575 0 0.06392216 0 0.5371684 0.01622044 2.840436 2.796113 0.05620578 0.3439139 5.406557 0 0.05368463 0 0.4511375 0.01362264 2.385523 2.348298 0.04823773 0.2951587 4.640093 0 0.04607399 0 0.3871817 0.01169141 2.047337 2.015389 0.04233499 0.2590408 4.072295 0 0.04043602 0 0.3398031 0.01026076 1.796809 1.768771 0.0380086 0.2325683 3.65613 0 0.03630369 0 0.3050772 0.009212171 1.613186 1.588013 0.03490756 0.2135936 3.357834 0 0.03334175 0 0.2801866 0.00846057 1.481569 1.45845 0.03277714 0.2005579 3.152905 0 0.0313069 0 0.2630868 0.00794422 1.391149 1.369441 0.03142922 0.1923102 3.023245 0 0.03001943 0 0.2522676 0.007617522 1.333939 1.313124 0.03072135 0.1879789 2.955154 0 0.02934332 0 0.2465859 0.007445957 1.303896 1.283549 0.03054228
0.1868832 2.937929 0 0.02917228 0 0.2451486 0.007402555 1.296296 1.276067 0.03080202 0.1884725 2.962914 0 0.02942037 0 0.2472334 0.007465508 1.307319 1.286919 0.03142531 0.1922863 3.022869 0 0.0300157 0 0.2522362 0.007616574 1.333773 1.31296 0.03234743 0.1979286 3.11157 0 0.03089646 0 0.2596377 0.007840071 1.372911 1.351487 0.03351167 0.2050524 3.223561 0 0.03200848 0 0.2689825 0.008122247 1.422324 1.400129 0 0 0 0 0 0 0 0 0 0 139.588 854.1161 13427.28 0 133.3267 0 1120.408 33.83205 5924.486 5832.037 50.23821 307.3993 4832.523 0 47.98473 0 403.2386 12.17627 2132.243 2098.97 19.70144 120.5499 1895.125 0 18.81772 0 158.1342 4.775053 836.1815 823.1332 4.962561 30.36509 477.3596 0 4.739961 0 39.83215 1.20278 210.6243 207.3376 3.489612 21.35236 335.6734 0 3.333082 0 28.00948 0.8457798 148.1084 145.7972 3.338264 20.42629 321.1149 0 3.188523 0 26.79468 0.8090975 141.6848 139.4739
3.085847 18.88179 296.8344 0 2.947429 0 24.76865 0.747919 130.9715 128.9278 2.775917 16.98538 267.0215 0 2.651401 0 22.28098 0.6728009 117.8173 115.9788 2.466015 15.08914 237.2114 0 2.3554 0 19.79355 0.5976898 104.6642 103.031 2.213122 13.54173 212.885 0 2.11385 0 17.76369 0.5363959 93.93075 92.465 1.964864 12.02268 189.0045 0 1.876728 0 15.77104 0.4762255 83.39403 82.09271 1.697397 10.38609 163.2763 0 1.621259 0 13.62421 0.4113993 72.04203 70.91784 1.397208 8.549288 134.4005 0 1.334535 0 11.21474 0.3386424 59.30123 58.37586 1.10282 6.747977 106.0827 0 1.053352 0 8.851823 0.2672914 46.80663 46.07623 0.8511355 5.207958 81.87258 0 0.8129571 0 6.831666 0.2062903 36.12445 35.56074 0.6532836 3.997335 62.84078 0 0.62398 0 5.243602 0.1583368 27.72709 27.29442 0.504081 3.084388 48.48865 0 0.48147 0 4.046022 0.1221745 21.39453 21.06068 0.3934765 2.407618 37.84937 0 0.3758268 0 3.158252 0.09536718 16.70019
16.43959 0.3118783 1.908332 30.00025 0 0.2978887 0 2.503301 0.07559016 13.23694 13.03038 0.2516244 1.539648 24.2043 0 0.2403376 0 2.019671 0.06098639 10.67961 10.51296 0.2069956 1.266572 19.91136 0 0.1977106 0 1.661457 0.05016967 8.785442 8.648349 0.1738439 1.063722 16.72243 0 0.166046 0 1.395364 0.04213468 7.378398 7.263261 0.1491988 0.9129231 14.35176 0 0.1425064 0 1.197549 0.03616143 6.332394 6.23358 0.1309417 0.8012107 12.59557 0 0.1250682 0 1.051008 0.03173643 5.557513 5.470791 0.1175602 0.7193316 11.30837 0 0.112287 0 0.9436008 0.02849316 4.989568 4.911708 0.1079687 0.6606429 10.38575 0 0.1031257 0 0.8666145 0.02616846 4.58248 4.510972 0.1013794 0.6203237 9.751905 0 0.09683192 0 0.8137248 0.02457139 4.30281 4.235667 0.09721027 0.5948136 9.350868 0 0.09284982 0 0.7802613 0.02356092 4.125862 4.061479 0.09502085 0.5814169 9.140263 0 0.09075861 0 0.7626879 0.02303027 4.032937 3.970005 0.09446699 0.578028 9.086986 0 0.09022959 0 0.7582423 0.02289603
4.00943 3.946864 0.09527035 0.5829436 9.164263 0 0.09099692 0 0.7646905 0.02309074 4.043526 3.980429 0.09719817 0.5947396 9.349704 0 0.09283826 0 0.7801642 0.02355799 4.125348 4.060974 0.1000503 0.6121913 9.624057 0 0.09556246 0 0.8030569 0.02424926 4.2464 4.180137 0.1036513 0.634225 9.970442 0 0.0990019 0 0.8319602 0.02512203 4.399235 4.330587 0 0 0 0 0 0 0 0 0 0 1666.726 10198.42 160326 0 1591.963 0 13378.03 403.9655 70740.26 69636.39 599.8603 3670.446 57701.87 0 572.953 0 4814.798 145.3886 25459.66 25062.38 235.2415 1439.404 22628.4 0 224.6896 0 1888.174 57.01566 9984.275 9828.474 59.25457 362.5689 5699.827 0 56.59665 0 475.6087 14.36157 2514.921 2475.677 41.66708 254.954 4008.048 0 39.79807 0 334.4422 10.09888 1768.462 1740.866 39.85994 243.8964 3834.215 0 38.07199 0 319.9371 9.660883 1691.762 1665.362 36.846 225.4546 3544.298 0 35.19324 0 295.7456
8.930392 1563.842 1539.439 33.14533 202.8108 3188.322 0 31.65857 0 266.0421 8.033459 1406.776 1384.824 29.44501 180.1692 2832.38 0 28.12423 0 236.3413 7.136608 1249.724 1230.223 26.42538 161.6925 2541.915 0 25.24005 0 212.1042 6.404738 1121.563 1104.062 23.4611 143.5546 2256.775 0 22.40874 0 188.3113 5.686284 995.7515 980.2132 20.26746 124.0133 1949.572 0 19.35835 0 162.6774 4.91224 860.2049 846.7818 16.68312 102.0812 1604.785 0 15.93478 0 133.9076 4.043499 708.0757 697.0265 13.16803 80.573 1266.662 0 12.57737 0 105.6936 3.191545 558.8861 550.1649 10.16283 62.18468 977.5848 0 9.706968 0 81.57228 2.463172 431.3375 424.6066 7.800416 47.72946 750.339 0 7.450521 0 62.61028 1.890592 331.0703 325.9041 6.018888 36.82859 578.97 0 5.748906 0 48.3108 1.458802 255.4576 251.4713 4.698236 28.74773 451.9335 0 4.487492 0 37.71054 1.138715 199.4056 196.2939 3.723926 22.78609 358.2126 0 3.556886 0
29.89021 0.9025707 158.0533 155.587 3.004476 18.3839 289.0071 0 2.869708 0 24.11552 0.7281971 127.5179 125.5281 2.471594 15.12327 237.748 0 2.360728 0 19.83832 0.5990419 104.901 103.2641 2.075752 12.70119 199.6712 0 1.982643 0 16.66109 0.5031016 88.10044 86.72567 1.781482 10.90059 171.3646 0 1.701572 0 14.29912 0.431779 75.61082 74.43094 1.563486 9.566713 150.3951 0 1.493354 0 12.54937 0.3789432 66.35849 65.32299 1.403707 8.58905 135.0256 0 1.340742 0 11.2669 0.3402174 59.57704 58.64736 1.289181 7.888288 124.0092 0 1.231354 0 10.34765 0.3124598 54.71628 53.86245 1.210502 7.406864 116.4409 0 1.156204 0 9.716135 0.2933903 51.37693 50.57521 1.160722 7.102265 111.6524 0 1.108657 0 9.31657 0.281325 49.26411 48.49536 1.134579 6.942304 109.1377 0 1.083687 0 9.106737 0.2749888 48.15456 47.40313 1.127966 6.901839 108.5015 0 1.07737 0 9.053656 0.273386 47.87387 47.12682 1.137558 6.960533 109.4242 0 1.086532
0 9.130649 0.2757109 48.281 47.5276 1.160577 7.101381 111.6385 0 1.108519 0 9.31541 0.2812899 49.25798 48.48933 1.194633 7.30976 114.9143 0 1.141046 0 9.588757 0.289544 50.70338 49.91217 1.237629 7.57285 119.0503 0 1.182114 0 9.933871 0.2999651 52.52827 51.70859 0 0 0 0 0 0 0 0 0 0 698.3731 4273.23 67178.03 0 667.0469 0 5605.514 169.2652 29640.81 29178.27 251.3469 1537.95 24177.6 0 240.0725 0 2017.444 60.91912 10667.83 10501.36 98.56832 603.1233 9481.502 0 94.14695 0 791.1617 23.89007 4183.501 4118.219 24.8282 151.9196 2388.279 0 23.71451 0 199.2843 6.017628 1053.775 1037.331 17.45888 106.828 1679.408 0 16.67575 0 140.1343 4.231522 741.0013 729.4383 16.70167 102.1948 1606.571 0 15.95251 0 134.0565 4.047997 708.8634 697.8019 15.43881 94.46752 1485.093 0 14.74629 0 123.9201 3.741915 655.2639 645.0388 13.88819 84.97957 1335.936 0
13.26523 0 111.474 3.366091 589.4518 580.2536 12.33772 75.4925 1186.793 0 11.7843 0 99.02913 2.990303 523.6457 515.4745 11.07247 67.75063 1065.085 0 10.57581 0 88.87355 2.683643 469.9451 462.6118 9.830413 60.15068 945.609 0 9.389462 0 78.90412 2.382604 417.2288 410.7182 8.492249 51.96267 816.888 0 8.111322 0 68.16331 2.058273 360.4336 354.8092 6.990376 42.77296 672.4195 0 6.676816 0 56.10847 1.694262 296.6901 292.0604 5.517523 33.76081 530.7426 0 5.270029 0 44.28657 1.337286 234.1783 230.524 4.258317 26.05594 409.6168 0 4.067307 0 34.17952 1.032091 180.7343 177.914 3.268444 19.99907 314.3988 0 3.121835 0 26.23427 0.7921752 138.7214 136.5568 2.521968 15.43151 242.5936 0 2.408843 0 20.24266 0.6112513 107.039 105.3687 1.968603 12.04556 189.3642 0 1.8803 0 15.80105 0.4771317 83.55273 82.24893 1.560359 9.547577 150.0943 0 1.490367 0 12.52427 0.3781852 66.22576 65.19233 1.258903 7.703017 121.0966
0 1.202433 0 10.10462 0.3051211 53.43117 52.59739 1.03562 6.336788 99.61855 0 0.9891663 0 8.312436 0.2510039 43.95446 43.26857 0.8697589 5.321911 83.66401 0 0.8307451 0 6.981147 0.2108041 36.91488 36.33883 0.7464569 4.567447 71.80332 0 0.7129739 0 5.99146 0.1809193 31.68161 31.18723 0.6551146 4.008539 63.01691 0 0.6257289 0 5.258298 0.1587806 27.8048 27.37092 0.5881657 3.598889 56.57695 0 0.5617831 0 4.720931 0.1425541 24.96331 24.57377 0.5401786 3.305264 51.96096 0 0.5159484 0 4.335761 0.1309235 22.92661 22.56885 0.5072114 3.103543 48.78977 0 0.48446 0 4.071148 0.1229332 21.5274 21.19147 0.4863528 2.975913 46.78334 0 0.4645371 0 3.903726 0.1178777 20.6421 20.31999 0.475399 2.908888 45.72967 0 0.4540745 0 3.815805 0.1152228 20.17719 19.86234 0.4726279 2.891933 45.46312 0 0.4514278 0 3.793563 0.1145512 20.05958 19.74656 0.4766472 2.916526 45.84974 0 0.4552668 0 3.825824 0.1155253 20.23017 19.91449 0.4862923 2.975543
46.77752 0 0.4644793 0 3.903241 0.117863 20.63954 20.31746 0.5005618 3.062855 48.15013 0 0.4781087 0 4.017775 0.1213215 21.24517 20.91365 0.5185778 3.173092 49.88314 0 0.4953166 0 4.162381 0.1256881 22.00982 21.66637 0 0 0 0 0 0 0 0 0 0 71.5441 546.8252 2913.865 0 31.10357 1.231666 621.2575 6.404401 1615.915 1942.806 25.74897 196.8043 1048.71 0 11.19428 0.4432807 223.5927 2.304966 581.5732 699.2226 10.09773 77.17886 411.2627 0 4.389955 0.1738372 87.68424 0.9039166 228.0701 274.2075 2.543499 19.44045 103.5922 0 1.105778 0.04378754 22.08663 0.2276859 57.44816 69.06964 1.788557 13.67028 72.84477 0 0.7775695 0.03079086 15.53104 0.160106 40.39684 48.56892 1.710986 13.07739 69.68542 0 0.7438455 0.02945543 14.85745 0.153162 38.64479 46.46244 1.581613 12.08857 64.41629 0 0.687601 0.02722821 13.73403 0.1415809 35.72273 42.94926 1.422762 10.87444 57.94657 0 0.618541 0.02449351 12.35464 0.1273611 32.13488 38.63561 1.263925
9.660421 51.47745 0 0.5494875 0.02175907 10.97537 0.1131426 28.54736 34.32235 1.134308 8.669731 46.19836 0 0.4931367 0.01952765 9.849831 0.1015396 25.61979 30.80254 1.007066 7.6972 41.01604 0 0.4378189 0.01733713 8.744923 0.0901494 22.74588 27.34726 0.8699796 6.64942 35.43273 0 0.3782209 0.01497711 7.554521 0.07787782 19.6496 23.62461 0.7161217 5.473455 29.16637 0 0.3113316 0.01232837 6.218487 0.06410495 16.17452 19.44655 0.5652369 4.320213 23.0211 0 0.2457349 0.00973082 4.908269 0.05059821 12.76659 15.34921 0.4362389 3.334257 17.76724 0 0.1896535 0.007510058 3.788107 0.03905072 9.85301 11.84623 0.3348324 2.559187 13.63713 0 0.1455673 0.005764298 2.907537 0.02997313 7.562616 9.092495 0.2583604 1.974698 10.52256 0 0.1123214 0.004447797 2.243488 0.02312761 5.835399 7.015871 0.2016715 1.541413 8.213723 0 0.08767603 0.00347187 1.751227 0.01805299 4.555007 5.476463 0.1598493 1.221759 6.51038 0 0.06949398 0.002751882 1.388061 0.0143092 3.6104 4.340766 0.128967 0.985719 5.252597 0 0.05606797 0.002220227 1.119892 0.01154471 2.912883 3.502145
0.106093 0.810889 4.320981 0 0.0461236 0.001826441 0.9212651 0.00949711 2.396246 2.880994 0.08910154 0.68102 3.628949 0 0.03873661 0.001533925 0.7737187 0.007976088 2.012472 2.419585 0.07647 0.5844748 3.114488 0 0.03324509 0.001316467 0.6640319 0.006845352 1.727172 2.076571 0.06711254 0.5129539 2.733375 0 0.02917696 0.001155374 0.5827758 0.006007702 1.515822 1.822465 0.06025403 0.460533 2.45404 0 0.02619524 0.001037302 0.5232195 0.005393749 1.360914 1.63622 0.05533803 0.4229591 2.25382 0 0.02405803 0.0009526704 0.4805312 0.004953685 1.24988 1.502724 0.05196074 0.3971458 2.116269 0 0.02258976 0.0008945287 0.4512042 0.004651361 1.173599 1.411013 0.04982391 0.3808136 2.02924 0 0.02166079 0.0008577422 0.4326489 0.004460078 1.125336 1.352986 0.04870175 0.3722368 1.983536 0 0.02117293 0.0008384237 0.4229046 0.004359626 1.099991 1.322514 0.04841788 0.370067 1.971975 0 0.02104952 0.0008335367 0.4204396 0.004334215 1.093579 1.314805 0.04882963 0.3732141 1.988745 0 0.02122853 0.0008406252 0.4240151 0.004371074 1.102879 1.325986 0.04981771 0.3807662 2.028987 0 0.02165809 0.0008576354 0.4325951 0.004459523 1.125196
1.352818 0.05127953 0.3919392 2.088525 0 0.02229361 0.0008828014 0.4452889 0.004590381 1.158214 1.392514 0.05312517 0.4060457 2.163694 0 0.023096 0.0009145749 0.4613156 0.004755596 1.1999 1.442633 0 0 0 0 0 0 0 0 0 0 221.2852 1691.325 9012.556 0 96.20304 3.80953 1921.544 19.80875 4998.008 6009.081 79.6413 608.7136 3243.65 0 34.6238 1.371063 691.5701 7.129237 1798.8 2162.689 31.23218 238.7135 1272.031 0 13.57809 0.5376767 271.2065 2.795805 705.4185 848.1211 7.867017 60.12911 320.4097 0 3.420161 0.1354344 68.31372 0.7042304 177.6866 213.6317 5.53199 42.28205 225.3082 0 2.405015 0.09523582 48.03737 0.4952062 124.947 150.2232 5.292062 40.44824 215.5363 0 2.300707 0.09110535 45.95394 0.4737286 119.528 143.7079 4.891912 37.38981 199.2389 0 2.126743 0.08421658 42.47922 0.4379085 110.4901 132.8417 4.400588 33.63453 179.2282 0 1.913141 0.0757582 38.21277 0.3939266 99.39287 119.4996 3.909309 29.87959 159.2192 0 1.699559 0.0673006 33.94672 0.3499489
88.29671 106.1587 3.508403 26.81539 142.8911 0 1.525267 0.06039882 30.46543 0.3140611 79.24175 95.27197 3.114847 23.80737 126.8622 0 1.35417 0.05362356 27.04796 0.2788312 70.35278 84.5848 2.690839 20.56659 109.5931 0 1.169833 0.04632406 23.36606 0.2408753 60.77602 73.0707 2.214958 16.92934 90.21131 0 0.9629457 0.03813154 19.23372 0.198276 50.02764 60.14798 1.748272 13.36238 71.20404 0 0.7600557 0.03009733 15.18123 0.1564998 39.48695 47.47497 1.349283 10.31282 54.9539 0 0.5865963 0.02322854 11.71658 0.1207835 30.47527 36.64026 1.035633 7.915542 42.17952 0 0.4502382 0.01782892 8.992984 0.09270661 23.3911 28.123 0.7991063 6.107721 32.54619 0 0.3474089 0.01375699 6.939088 0.07153346 18.04883 21.70002 0.6237679 4.767577 25.40497 0 0.2711811 0.01073846 5.416527 0.05583773 14.08859 16.93865 0.4944124 3.778888 20.13654 0 0.2149442 0.008511543 4.29326 0.04425823 11.16693 13.42595 0.3988936 3.048819 16.24623 0 0.1734177 0.006867141 3.463816 0.03570769 9.009519 10.8321 0.3281446 2.508072 13.36475 0 0.1426598 0.005649165 2.849464
0.02937447 7.411565 8.910887 0.2755902 2.106388 11.2243 0 0.119812 0.004744416 2.393104 0.02466996 6.224556 7.483753 0.236521 1.807775 9.633082 0 0.1028267 0.00407182 2.053844 0.02117261 5.342127 6.422813 0.2075784 1.586561 8.454303 0 0.09024406 0.003573561 1.80252 0.01858176 4.688423 5.636868 0.1863651 1.424424 7.590322 0 0.08102164 0.003208364 1.618313 0.01668281 4.209294 5.060813 0.17116 1.308208 6.971045 0 0.07441126 0.0029466 1.486278 0.0153217 3.865867 4.647912 0.1607141 1.228368 6.5456 0 0.06986992 0.002766769 1.39557 0.01438661 3.629932 4.364249 0.1541049 1.177853 6.276419 0 0.0669966 0.002652988 1.338179 0.01379498 3.480655 4.184774 0.150634 1.151325 6.135059 0 0.06548767 0.002593236 1.30804 0.01348428 3.402262 4.090522 0.149756 1.144614 6.099299 0 0.06510595 0.002578121 1.300416 0.01340568 3.382431 4.066679 0.1510296 1.154348 6.151168 0 0.06565962 0.002600046 1.311474 0.01351969 3.411195 4.101263 0.1540857 1.177706 6.275638 0 0.06698826 0.002652658 1.338012 0.01379326 3.480222 4.184253 0.1586071 1.212264 6.459787 0 0.06895393 0.002730496
1.377274 0.014198 3.582343 4.307034 0.1643156 1.255896 6.692285 0 0.07143569 0.002828771 1.426845 0.01470901 3.711278 4.462051 0 0 0 0 0 0 0 0 0 0 2642.216 20194.96 107612.8 0 1148.695 45.487 22943.85 236.5228 59677.82 71750.35 950.9427 7268.236 38730.22 0 413.4193 16.37093 8257.569 85.12537 21478.25 25823.2 372.9222 2850.315 15188.46 0 162.1267 6.420032 3238.292 33.38281 8422.922 10126.84 93.9347 717.9608 3825.795 0 40.83781 1.61713 815.6877 8.408737 2121.635 2550.831 66.05373 504.8612 2690.252 0 28.71665 1.137146 573.5816 5.91292 1491.908 1793.713 63.18891 482.9649 2573.573 0 27.47118 1.087827 548.7048 5.656471 1427.202 1715.918 58.411 446.4464 2378.977 0 25.39399 1.005573 507.2154 5.228767 1319.287 1586.172 52.54442 401.607 2140.042 0 22.84352 0.9045771 456.2727 4.70361 1186.783 1426.863 46.6784 356.7719 1901.129 0 20.29328 0.8035907 405.3347 4.178502 1054.291 1267.569 41.89146 320.1844 1706.165 0 18.21218
0.7211813 363.767 3.74999 946.1719 1137.578 37.19227 284.2676 1514.775 0 16.16922 0.6402825 322.9613 3.329334 840.0347 1009.97 32.12947 245.5717 1308.577 0 13.96819 0.5531241 278.9982 2.876129 725.6851 872.4876 26.4473 202.1418 1077.152 0 11.49788 0.4553028 229.6568 2.367479 597.346 718.1862 20.87493 159.551 850.199 0 9.075308 0.3593718 181.2687 1.868657 471.4869 566.8663 16.11087 123.1384 656.1671 0 7.004147 0.2773562 139.8997 1.442194 363.8844 437.4964 12.36579 94.51411 503.6369 0 5.375989 0.212883 107.3791 1.106947 279.2972 335.7976 9.541584 72.92814 388.6119 0 4.148173 0.1642629 82.85493 0.8541324 215.5088 259.1052 7.447989 56.92639 303.3434 0 3.237989 0.1282207 64.67506 0.6667203 168.2223 202.2529 5.903442 45.12113 240.4368 0 2.566503 0.1016305 51.2629 0.5284574 133.3368 160.3101 4.762917 36.40388 193.9852 0 2.070663 0.08199587 41.35908 0.4263612 107.5765 129.3387 3.918152 29.94718 159.5794 0 1.703404 0.06745284 34.02351 0.3507405 88.49645 106.3988 3.290635 25.15095 134.0218 0
1.430593 0.05664985 28.57443 0.2945672 74.32319 89.3584 2.824136 21.58541 115.0221 0 1.227784 0.04861884 24.52356 0.2528077 63.78671 76.69045 2.478553 18.94405 100.9471 0 1.077543 0.04266946 21.52266 0.2218722 55.98127 67.30601 2.225259 17.00808 90.63088 0 0.9674243 0.03830889 19.32317 0.1991981 50.26031 60.42772 2.043705 15.62043 83.2365 0 0.8884943 0.03518335 17.74664 0.182946 46.15968 55.49756 1.918977 14.66711 78.15656 0 0.8342693 0.0330361 16.66356 0.1717808 43.34255 52.11053 1.840061 14.06394 74.94246 0 0.7999608 0.03167753 15.97829 0.1647165 41.56013 49.96754 1.798619 13.74718 73.25457 0 0.7819437 0.03096407 15.61842 0.1610066 40.6241 48.84215 1.788135 13.66705 72.82758 0 0.7773859 0.03078359 15.52738 0.1600682 40.3873 48.55746 1.803341 13.78328 73.44691 0 0.7839969 0.03104538 15.65942 0.1614294 40.73076 48.9704 1.839832 14.06219 74.93313 0 0.7998613 0.03167359 15.9763 0.164696 41.55496 49.96132 1.89382 14.47482 77.13193 0 0.823332 0.032603 16.4451 0.1695287 42.77433 51.42736 1.961981 14.99579 79.90803
0 0.852965 0.03377643 17.03698 0.1756303 44.31384 53.27831 0 0 0 0 0 0 0 0 0 0 1107.112 8461.87 45090.73 0 481.3136 19.05946 9613.678 99.10519 25005.54 30064.04 398.4535 3045.456 16228.31 0 173.2264 6.859566 3459.995 35.6683 8999.581 10820.15 156.2577 1194.308 6364.102 0 67.93256 2.690051 1356.874 13.9877 3529.28 4243.236 39.35949 300.832 1603.042 0 17.11141 0.6775922 341.7805 3.523336 888.9841 1068.821 27.67711 211.5414 1127.24 0 12.03253 0.4764745 240.3358 2.477567 625.1227 751.5819 26.47672 202.3666 1078.35 0 11.51067 0.4558093 229.9122 2.370112 598.0105 718.9851 24.47473 187.065 996.8127 0 10.64031 0.4213441 212.5278 2.1909 552.793 664.6203 22.01659 168.277 896.6967 0 9.57164 0.379026 191.1824 1.970855 497.2726 597.8684 19.55867 149.4906 796.59 0 8.503068 0.3367117 169.8389 1.75083 441.7574 531.1228 17.5529 134.1601 714.8985 0 7.631066 0.3021814 152.4217 1.57128 396.4545 476.6553 15.58389 119.1107
634.7045 0 6.775048 0.2682841 135.3237 1.395021 351.9821 423.1863 13.46254 102.8967 548.3054 0 5.852796 0.231764 116.9028 1.205124 304.0686 365.5801 11.08166 84.69922 451.3364 0 4.817715 0.190776 96.22825 0.9919949 250.2934 300.9265 8.746783 66.85332 356.241 0 3.802636 0.15058 75.95322 0.7829843 197.5572 237.5221 6.750598 51.5961 274.9399 0 2.934801 0.1162147 58.61923 0.6042921 152.4708 183.3149 5.181378 39.60226 211.0284 0 2.252588 0.08919988 44.99281 0.4638206 117.028 140.7022 3.99801 30.55755 162.8319 0 1.738122 0.06882763 34.71696 0.3578892 90.30014 108.5674 3.120774 23.85267 127.1036 0 1.356747 0.05372561 27.09943 0.2793618 70.48666 84.74576 2.473595 18.90616 100.7452 0 1.075388 0.04258411 21.47961 0.2214284 55.8693 67.17138 1.995705 15.25355 81.28154 0 0.8676264 0.03435701 17.32983 0.1786492 45.07554 54.1941 1.641741 12.54814 66.86521 0 0.7137416 0.02826335 14.25616 0.1469634 37.08081 44.58207 1.378806 10.53848 56.15633 0 0.5994314 0.02373679 11.97294 0.1234263 31.14209 37.44198 1.183338
