# nHy number of historical years for SRA
119
# ny number of years
33
# ns number of subyears
4
# np number of populations/stocks
2
# na number of age classes
18
# nr number of regions/areas
10
# nf number of fleets
14
# nl number of length classes
15
# nRPT maximum number of time steps that a PSAT can be recaptured
2
# RPtind correct subyear recapture index
1 2
2 3
3 4
4 1
# sdur the duration of the various subyears (sums to 1)
0.25 0.25 0.25 0.25
# nydist Number of years over which initial stock distribution is calculated (prior to spool up)
10
# ml the mean length of the length categories
0 0 0 5.325384e-07 8.225786 3631.264 0 0 0 0 0 0 0 0.1548655 35.23099 4025.85 0 0 0 0 0 0 0 1.669715 130.048 2267.823 0 0 0 0 0 0 0 5.630443 437.2533 1722.525 0 0 0 0 0 0 0 16.44904 775.6964 1713.896 0 0 0 0 0 0 0 36.56824 1333.08 1770.714 0 0 0 0 0 0 0 39.62315 1973.507 1830.425 0 0 0 0 0 0 0 37.71813 2611.761 1946.014 0 0 0 0 0 0 0 39.30914 2717.522 2071.543 0 0 0 0 0 0 0 42.21961 2467.467 2171.304 0 0 0 0 0 0 0 41.67925 2140.055 2179.333 0 0 0 0 0 0 0 36.63281 1818.103 2074.972 0 0 0
0 0 0 0 29.4954 1531.206 1907.527 0 0 0 0 0 0 0 22.56876 1290.462 1723.888 0 0 0 0 0 0 0 16.85165 1093.905 1554.283 0 0 0 0 0 0 0 12.47452 935.1372 1437.198 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.280049e-90 3.272934e-09 409.4959 6353.196 0 0 0 0 0 0 7.290096e-36 0.4458648 0.007125451 5373.962 0 0 0 0 0 0 2.945734e-15 1.568123 1.194695 3665.133 0 0 0 0 0 0 1.548417e-06 1.514908 12.42796 1911.794 0 0 0 0 0 0 0.01013557 1.170675 33.69767 1198.778 0 0 0 0 0 0 0.4392172 0.8716798 97.17338 1010.413 0 0 0 0 0 0 4.964253 0.3608696 219.7121 855.5646 0 0
0 0 0 0 30.11026 0.8127547 255.8108 784.0144 0 0 0 0 0 0 98.74785 1.594259 254.074 745.0573 0 0 0 0 0 0 245.5657 1.833571 228.0777 689.5339 0 0 0 0 0 0 448.5566 1.748058 208.5333 616.8939 0 0 0 0 0 0 648.3834 1.719063 241.8004 547.8662 0 0 0 0 0 0 827.7698 1.848558 338.9757 487.7185 0 0 0 0 0 0 1006.06 2.082076 483.3158 444.9709 0 0 0 0 0 0 1306.519 2.341365 652.1447 426.8149 0 0 0 0 0 0 2479.885 2.571762 822.6891 436.7127 0 0 0 0 0 0 9354.204 2.740248 972.4643 485.1932 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6.189982e-137 6.228409e-89 3184.266 0
0 0 0 0 0 0 2.303349e-59 3.547185e-34 2282.492 0 0 0 0 0 0 0 1.409791e-28 1.433323e-13 1091.918 0 0 0 0 0 0 0 1.629861e-14 7.534217e-05 506.2393 0 0 0 0 0 0 0 1.387317e-07 0.4923154 277.715 0 0 0 0 0 0 0 0.0004645867 18.50066 178.6195 0 0 0 0 0 0 0 0.02749224 69.58045 59.05298 0 0 0 0 0 0 0 0.1830543 149.9046 19.29111 0 0 0 0 0 0 0 0.3598717 259.6001 10.14666 0 0 0 0 0 0 0 0.3546439 362.7094 6.576421 0 0 0 0 0 0 0 0.236928 445.3279 3.966928 0 0 0 0 0 0 0 0.1280953 472.3978 2.420896 0 0 0 0 0 0 0 0.0623072 440.1022 1.863048
0 0 0 0 0 0 0 0.02906831 376.6892 1.809242 0 0 0 0 0 0 0 0.01351976 307.343 1.847436 0 0 0 0 0 0 0 0.006415123 244.1868 1.797936 0 0 0 0 0 0 0 0.003147131 191.0663 1.644127 0 0 0 0 0 0 0 0 0 0 0 0 332.2595 0 0 0.3956169 0 0 8.080397e-07 7.642401 0 0 553.5738 0 0 0.5198544 0 0 6.826785 14.29423 0 0 1103.555 0 0 0.8383519 0 0 33.12541 30.4668 0 0 1188.887 0 0 1.160477 0 0 122.5096 10.42847 0 0 775.8361 0 0 1.533913 0 0 355.0694 5.039012 0 0 579.3051 0 0 1.565666 0 0 434.756 4.56322 0 0 300.9459 0 0 1.142328 0 0 400.422
5.805498 0 0 168.35 0 0 1.069292 0 0 434.2176 4.850055 0 0 93.5294 0 0 1.12504 0 0 539.9314 3.005151 0 0 53.90765 0 0 1.054065 0 0 698.9707 1.736382 0 0 31.74203 0 0 0.8940064 0 0 851.8224 0.9297908 0 0 19.23122 0 0 0.7524739 0 0 890.5323 0.4571254 0 0 12.40592 0 0 0.6506935 0 0 799.3675 0.212565 0 0 8.689651 0 0 0.5729468 0 0 646.1429 0.09685387 0 0 6.592489 0 0 0.5020202 0 0 492.6972 0.04444139 0 0 5.428482 0 0 0.4306406 0 0 366.1176 0.0209122 0 0 5.135285 0 0 0.3600872 0 0 270.4173 0.01020327 0 0 0 0 0 0 0 0 0 0 0 0.0201782 0.469885 0 2.34784e-54 7.006633e-91 0 7.10073e-27
593.0116 4904.404 0 3.867721e-07 0.3472108 0 8.879462e-19 3.990397e-36 0 7.737618e-07 11.95181 5276.114 0 0.01042844 0.03742803 0 1.29949e-06 1.612413e-15 0 0.2250148 51.18953 5849.435 0 0.09597176 0.3598291 0 0.02938539 8.475597e-07 0 2.426044 188.9558 3295.076 0 0.02493881 0.5241577 0 0.6060934 0.005537527 0 8.18086 635.3155 2502.775 0 0.01869895 0.552154 0 0.9803282 0.2055713 0 23.89994 1127.063 2490.238 0 0.08474825 0.4873065 0 1.245425 0.6313582 0 53.13251 1936.924 2572.793 0 0.2944178 0.9336024 0 0.9263926 0.6456106 0 57.5712 2867.445 2659.55 0 0.6618415 2.573025 0 0.4043241 0.4999518 0 54.80328 3794.807 2827.498 0 1.157555 6.748148 0 0.1329108 0.3887021 0 57.11496 3948.475 3009.888 0 1.716009 13.9597 0 0.03890815 0.3260541 0 61.34378 3585.153 3154.838 0 2.159317 24.09013 0 0.01116414 0.3187475 0 60.55866 3109.433 3166.503 0 2.433433 36.36291 0 0.003310315 0.3505739 0
53.22634 2641.647 3014.871 0 2.569712 48.72309 0 0.001043001 0.3868741 0 42.8559 2224.794 2771.577 0 2.596815 59.56293 0 0.0003539096 0.4000474 0 32.79171 1875.001 2504.756 0 2.53891 68.93694 0 0.0001299739 0.3831803 0 24.48493 1589.41 2258.325 0 2.421502 77.9594 0 5.166897e-05 0.3442777 0 18.12509 1358.725 2088.204 0 0 0 0 0 0 0 0 0 0 0 0 0.04812 2.186985e-191 1.17392e-54 5.567199e-10 1.859871e-90 4.755471e-09 594.9848 9230.997 0 0 0.1316575 2.307037e-87 4.439731e-19 0.07584068 1.059228e-35 0.6478277 0.01035306 7808.2 0 0 0.4277435 1.173397e-44 6.497452e-07 0.240394 4.28006e-15 2.278434 1.735854 5325.324 0 0 0.1107605 2.822848e-24 0.01469232 0.008518811 2.249802e-06 2.201114 18.05744 2777.777 0 0 0.02753927 1.26713e-13 0.3006382 0.0001107083 0.01472666 1.700955 48.96167 1741.787 0 0 0.1073606 9.765882e-08 0.400896 1.519522e-06 0.638169 1.266524 141.1899 1468.099 0 0 0.31468 0.0002219488 0.3565991 3.048761e-08
7.212906 0.5243323 319.2348 1243.109 0 0 0.2662313 0.01923356 0.2393973 4.112019e-07 43.74928 1.180907 371.6852 1139.149 0 0 0.1392521 0.2666282 0.102223 4.702518e-05 143.4776 2.316409 369.1616 1082.545 0 0 0.1231502 1.538388 0.03339641 0.0009688142 356.7993 2.664121 331.3898 1001.871 0 0 0.1816872 6.056677 0.009754316 0.006627658 651.7388 2.539875 302.9924 896.3277 0 0 0.241323 17.37698 0.002796035 0.02200974 942.0809 2.497746 351.3284 796.0327 0 0 0.2816112 37.78697 0.0008286304 0.04519745 1202.724 2.685898 492.5211 708.6399 0 0 0.3141053 67.53269 0.0002610041 0.06721843 1461.774 3.025191 702.2429 646.529 0 0 0.350038 105.1067 8.854718e-05 0.08043581 1898.331 3.401931 947.5461 620.1488 0 0 0.390392 146.5375 3.251515e-05 0.0831638 3603.197 3.736691 1195.342 634.5301 0 0 0.4288905 186.0864 1.292478e-05 0.07800968 13591.37 3.981495 1412.96 704.9706 0 0 0 0 0 0 0 0 0 0 0 0 266.2497 2.733731e-192 4.675016e-27
0.3774126 0 8.993851e-137 9.049685e-89 4626.64 0 0 504.1484 2.883797e-88 5.094334e-07 1.147091 0 3.346694e-59 5.15395e-34 3316.391 0 0 1120.64 1.466747e-45 0.1481371 2.953547 0 2.048382e-28 2.082574e-13 1586.523 0 0 1346.717 3.52856e-25 1.386586 2.032147 0 2.368137e-14 0.0001094698 735.55 0 0 822.8253 1.583912e-14 0.8566834 2.241974 0 2.015729e-07 0.715319 403.5113 0 0 606.8778 1.220728e-08 1.842571 3.752807 0 0.0006750301 26.88088 259.5286 0 0 361.8078 2.773114e-05 4.129096 7.194544 0 0.03994538 101.0982 85.80215 0 0 250.2637 0.002381973 3.636407 11.47381 0 0.2659722 217.8068 28.02938 0 0 189.489 0.03077822 2.0702 15.41299 0 0.5228824 377.1909 14.74278 0 0 148.2391 0.139328 1.068548 14.76304 0 0.5152866 527.0055 9.555336 0 0 114.8783 0.3827425 0.5302451 11.25228 0 0.344249 647.0477 5.763823 0 0 90.66255 0.8132466 0.2502583 7.839304 0 0.1861184 686.3793 3.517487 0 0 73.97887 1.392876
0.113899 5.363482 0 0.09053043 639.4549 2.706952 0 0 62.55561 1.971188 0.05128487 3.740283 0 0.04223535 547.3178 2.628772 0 0 54.8639 2.412251 0.0233678 2.789587 0 0.01964379 446.5598 2.684268 0 0 50.20563 2.670271 0.01094768 2.402143 0 0.009320975 354.7959 2.612346 0 0 48.65702 2.765335 0.005325993 2.525057 0 0.004572683 277.6134 2.388865 0 0 0 0 0 0 0 0 0 0 0 0 366.7167 0 0 0.4366447 0 0 9.104762e-07 8.611241 0 0 610.9827 0 0 0.5737663 0 0 7.692227 16.10633 0 0 1218.001 0 0 0.9252939 0 0 37.32477 34.32912 0 0 1312.182 0 0 1.280825 0 0 138.0404 11.7505 0 0 856.2948 0 0 1.692989 0 0 400.0822 5.677815 0 0 639.3824 0 0 1.728035 0 0 489.8707 5.141706 0 0 332.1558
0 0 1.260795 0 0 451.1842 6.54147 0 0 185.8088 0 0 1.180184 0 0 489.2641 5.464904 0 0 103.229 0 0 1.241713 0 0 608.3793 3.386119 0 0 59.49819 0 0 1.163378 0 0 787.5803 1.956505 0 0 35.03386 0 0 0.9867201 0 0 959.8093 1.047662 0 0 21.22562 0 0 0.8305099 0 0 1003.426 0.5150759 0 0 13.69249 0 0 0.7181742 0 0 900.7046 0.2395122 0 0 9.59082 0 0 0.6323648 0 0 728.0554 0.1091322 0 0 7.276169 0 0 0.5540827 0 0 555.1572 0.05007529 0 0 5.991448 0 0 0.4753006 0 0 412.531 0.02356327 0 0 5.667844 0 0 0.3974304 0 0 304.6985 0.01149676 0 0 0 0 0 0 0 0 0 0 0 0.02227079
0.5186149 0 2.591325e-54 7.733262e-91 0 8.000901e-27 668.1886 5526.143 0 4.268826e-07 0.3832186 0 9.800314e-19 4.404225e-36 0 8.718528e-07 13.46696 5944.976 0 0.01150993 0.04130954 0 1.434255e-06 1.77963e-15 0 0.2535403 57.67891 6590.977 0 0.1059246 0.3971455 0 0.03243282 9.354566e-07 0 2.733597 212.91 3712.798 0 0.02752511 0.5785159 0 0.6689489 0.006111802 0 9.21796 715.8555 2820.056 0 0.02063814 0.6094156 0 1.081994 0.2268902 0 26.92978 1269.942 2805.93 0 0.09353715 0.5378431 0 1.374583 0.6968337 0 59.86821 2182.471 2898.95 0 0.3249507 1.030422 0 1.022465 0.7125643 0 64.8696 3230.955 2996.706 0 0.7304783 2.839863 0 0.4462549 0.5517997 0 61.75078 4275.881 3185.945 0 1.2776 7.447971 0 0.1466944 0.4290128 0 64.35551 4449.029 3391.456 0 1.893969 15.40741 0 0.04294315 0.3598678 0 69.12043 4039.648 3554.781 0 2.383251 26.58842 0 0.01232193 0.3518035 0 68.23578 3503.621 3567.926 0
2.685794 40.13395 0 0.003653614 0.3869305 0 59.97393 2976.533 3397.071 0 2.836207 53.77596 0 0.001151167 0.4269953 0 48.28881 2506.835 3122.934 0 2.86612 65.73995 0 0.0003906121 0.4415347 0 36.94876 2112.697 2822.288 0 2.80221 76.0861 0 0.0001434529 0.4229184 0 27.58892 1790.902 2544.616 0 2.672626 86.04424 0 5.702735e-05 0.3799813 0 20.42284 1530.973 2352.929 0 0 0 0 0 0 0 0 0 0 0 0 0.05311033 2.413788e-191 1.295663e-54 6.144551e-10 2.09565e-90 5.35833e-09 670.412 10401.22 0 0 0.1453112 2.546291e-87 4.900157e-19 0.0837058 1.193508e-35 0.7299538 0.01166553 8798.058 0 0 0.4721031 1.295086e-44 7.171276e-07 0.2653242 4.82265e-15 2.567274 1.955911 6000.424 0 0 0.122247 3.115594e-24 0.01621601 0.009402261 2.535014e-06 2.480153 20.34661 3129.92 0 0 0.03039526 1.398539e-13 0.3318162 0.0001221894 0.01659359 1.916587 55.16862 1962.596 0 0 0.1184945 1.077866e-07 0.4424713 1.677105e-06 0.7190707 1.427083 159.0888 1654.212
0 0 0.3473142 0.0002449661 0.3935805 3.364936e-08 8.127297 0.5908027 359.7047 1400.7 0 0 0.293841 0.02122819 0.2642242 4.53846e-07 49.29545 1.330613 418.8043 1283.56 0 0 0.1536934 0.2942791 0.1128242 5.190197e-05 161.6664 2.610063 415.9608 1219.781 0 0 0.1359216 1.697928 0.03685982 0.001069286 402.0313 3.001856 373.4006 1128.88 0 0 0.2005293 6.68479 0.0107659 0.007314985 734.3608 2.861859 341.4032 1009.957 0 0 0.2663496 19.17907 0.003086001 0.02429228 1061.51 2.814389 395.8669 896.947 0 0 0.3108159 41.70571 0.0009145643 0.04988469 1355.195 3.026393 554.9588 798.4753 0 0 0.3466799 74.53622 0.0002880717 0.07418938 1647.086 3.4087 791.2673 728.4905 0 0 0.386339 116.0069 9.773005e-05 0.08877747 2138.986 3.833199 1067.668 698.7661 0 0 0.430878 161.7343 3.588716e-05 0.09178838 4059.979 4.210397 1346.877 714.9705 0 0 0.473369 205.3846 1.426516e-05 0.08609974 15314.37 4.486236 1592.084 794.3409 0 0 0 0 0 0 0 0 0
0 0 0 293.8614 3.017235e-192 5.159843e-27 0.4165525 0 1.013402e-136 1.019693e-88 5213.166 0 0 556.4316 3.182863e-88 5.622647e-07 1.266052 0 3.77096e-59 5.807325e-34 3736.815 0 0 1236.857 1.618857e-45 0.1634998 3.259847 0 2.308059e-28 2.346585e-13 1787.649 0 0 1486.38 3.894492e-25 1.530383 2.242893 0 2.66835e-14 0.0001233475 828.7968 0 0 908.1571 1.748173e-14 0.9455265 2.47448 0 2.271266e-07 0.8060011 454.6651 0 0 669.8146 1.347324e-08 2.033657 4.141996 0 0.0007606047 30.28861 292.4295 0 0 399.3294 3.060702e-05 4.557308 7.940661 0 0.04500931 113.9146 96.67942 0 0 276.2176 0.002628997 4.013523 12.66372 0 0.29969 245.4185 31.58271 0 0 209.1401 0.0339701 2.284892 17.01141 0 0.589169 425.008 16.61175 0 0 163.6123 0.1537771 1.179363 16.29405 0 0.5806103 593.8148 10.76668 0 0 126.7918 0.4224352 0.5852346 12.4192 0 0.38789 729.0749 6.494512 0 0 100.0648 0.8975851 0.2762115 8.652285 0 0.209713
773.3927 3.963405 0 0 81.65091 1.537325 0.1257111 5.919707 0 0.1020071 720.5196 3.050116 0 0 69.04299 2.175612 0.05660341 4.128172 0 0.04758959 616.7021 2.962026 0 0 60.55361 2.662415 0.02579118 3.078884 0 0.02213407 503.1709 3.024557 0 0 55.41225 2.947194 0.01208302 2.651259 0 0.01050261 399.7739 2.943517 0 0 53.70303 3.052117 0.005878329 2.78692 0 0.00515237 312.8068 2.691706 0 0 0 0 0 0 0 0 0 0 0 0 226.5034 0 0 0.2696946 0 0 1.17557e-06 11.11848 0 0 377.3749 0 0 0.3543881 0 0 9.93189 20.79584 0 0 752.3008 0 0 0.5715099 0 0 48.19223 44.32436 0 0 810.472 0 0 0.7911046 0 0 178.2321 15.17177 0 0 528.8925 0 0 1.045679 0 0 516.5698 7.330963 0 0 394.916 0 0 1.067325 0
0 632.501 6.638761 0 0 205.1568 0 0 0.7787327 0 0 582.5506 8.446079 0 0 114.7653 0 0 0.7289435 0 0 631.7178 7.056061 0 0 63.7596 0 0 0.766947 0 0 785.5145 4.372018 0 0 36.74919 0 0 0.7185633 0 0 1016.892 2.52616 0 0 21.63875 0 0 0.60945 0 0 1239.267 1.352698 0 0 13.11005 0 0 0.5129664 0 0 1295.583 0.665045 0 0 8.457199 0 0 0.443582 0 0 1162.953 0.3092484 0 0 5.923792 0 0 0.3905816 0 0 940.0355 0.140907 0 0 4.494142 0 0 0.3422305 0 0 716.7963 0.06465517 0 0 3.700632 0 0 0.2935705 0 0 532.6431 0.03042394 0 0 3.500757 0 0 0.2454738 0 0 393.4143 0.01484415 0 0 0 0 0 0
0 0 0 0 0 0.01375561 0.3203237 0 1.600538e-54 4.776467e-91 0 1.033044e-26 862.7379 7135.13 0 2.63665e-07 0.2366958 0 6.053187e-19 2.720279e-36 0 1.125701e-06 17.38799 7675.91 0 0.007109137 0.02551493 0 8.85871e-07 1.099193e-15 0 0.3273608 74.47265 8510 0 0.06542457 0.2452978 0 0.02003221 5.777869e-07 0 3.529509 274.9007 4793.814 0 0.01700095 0.3573217 0 0.4131778 0.003774968 0 11.90185 924.2833 3641.141 0 0.0127472 0.376407 0 0.6682961 0.1401393 0 34.77063 1639.698 3622.902 0 0.05777343 0.3322 0 0.8490143 0.4304009 0 77.29939 2817.917 3743.006 0 0.2007066 0.6364428 0 0.6315278 0.440117 0 83.75697 4171.677 3869.224 0 0.4511816 1.754048 0 0.2756303 0.3408204 0 79.73008 5520.843 4113.562 0 0.7891124 4.600256 0 0.09060613 0.2649808 0 83.09321 5744.405 4378.91 0 1.169814 9.51642 0 0.02652394 0.2222732 0 89.24548 5215.829 4589.789 0 1.47202 16.4224 0 0.007610666
0.2172923 0 88.10325 4523.732 4606.76 0 1.658887 24.78883 0 0.002256663 0.2389885 0 77.43588 3843.178 4386.159 0 1.75179 33.21485 0 0.0007110208 0.2637346 0 62.34854 3236.723 4032.205 0 1.770265 40.60443 0 0.0002412625 0.2727149 0 47.70674 2727.829 3644.023 0 1.730792 46.99476 0 8.860402e-05 0.2612165 0 35.62169 2312.339 3285.504 0 1.650754 53.14542 0 3.522307e-05 0.2346963 0 26.36914 1976.73 3038.006 0 0 0 0 0 0 0 0 0 0 0 0 0.03280372 1.490882e-191 8.00269e-55 3.795196e-10 2.705817e-90 6.918457e-09 865.6085 13429.64 0 0 0.08975178 1.572722e-87 3.026593e-19 0.05170108 1.541009e-35 0.9424866 0.01506206 11359.69 0 0 0.2915955 7.999126e-45 4.429355e-07 0.1638781 6.226808e-15 3.31476 2.525393 7747.502 0 0 0.07550613 1.924354e-24 0.01001585 0.005807328 3.273106e-06 3.202273 26.27072 4041.225 0 0 0.0187737 8.638106e-14 0.204947 7.547057e-05 0.02142496 2.474619 71.23147 2534.024 0 0 0.07318841 6.657465e-08
0.2732934 1.035868e-06 0.9284348 1.842591 205.4089 2135.851 0 0 0.2145194 0.0001513039 0.2430959 2.07836e-08 10.49363 0.7628204 464.436 1808.526 0 0 0.1814916 0.01311164 0.1631987 2.80319e-07 63.64827 1.718033 540.743 1657.281 0 0 0.09492909 0.1817622 0.06968611 3.205737e-05 208.7371 3.370007 537.0716 1574.932 0 0 0.08395229 1.048729 0.02276655 0.0006604469 519.0864 3.875874 482.1196 1457.564 0 0 0.1238574 4.128876 0.00664958 0.004518117 948.1767 3.695115 440.8058 1304.015 0 0 0.1645115 11.846 0.001906075 0.01500419 1370.578 3.633824 511.1272 1158.101 0 0 0.1919761 25.75962 0.0005648827 0.03081139 1749.772 3.907556 716.5402 1030.959 0 0 0.2141276 46.03747 0.0001779282 0.04582324 2126.65 4.401174 1021.652 940.5972 0 0 0.2386232 71.65195 6.036319e-05 0.05483361 2761.771 4.94927 1378.529 902.2182 0 0 0.2661328 99.89554 2.216579e-05 0.0566933 5242.08 5.436293 1739.033 923.1407 0 0 0.2923774 126.8563 8.810907e-06 0.0531797 19773.29 5.792445 2055.633 1025.62 0 0 0
0 0 0 0 0 0 0 0 0 181.5042 1.863602e-192 3.186989e-27 0.2572846 0 1.308463e-136 1.316586e-88 6731.027 0 0 343.6813 1.965903e-88 3.472841e-07 0.7819796 0 4.868909e-59 7.49818e-34 4824.823 0 0 763.9473 9.998908e-46 0.100986 2.013452 0 2.980071e-28 3.029815e-13 2308.139 0 0 918.0659 2.405442e-25 0.9452447 1.385328 0 3.445264e-14 0.0001592613 1070.109 0 0 560.9253 1.079763e-14 0.5840066 1.528368 0 2.932566e-07 1.040676 587.045 0 0 413.7125 8.321781e-09 1.256093 2.558313 0 0.0009820618 39.10742 377.573 0 0 246.6467 1.89045e-05 2.814832 4.904567 0 0.05811419 147.0819 124.8285 0 0 170.6064 0.001623806 2.478962 7.821774 0 0.3869474 316.8743 40.7783 0 0 129.1759 0.02098171 1.411269 10.50714 0 0.760711 548.753 21.44841 0 0 101.0555 0.09498077 0.7284361 10.06406 0 0.7496603 766.7095 13.9015 0 0 78.31326 0.2609181 0.3614715 7.670749 0 0.5008277 941.3518 8.385449 0 0
61.80525 0.5543955 0.1706027 5.344104 0 0.2707728 998.573 5.117387 0 0 50.43187 0.9495325 0.07764572 3.656321 0 0.1317074 930.3055 3.938186 0 0 42.64456 1.343772 0.03496123 2.549775 0 0.06144573 796.2606 3.824447 0 0 37.40108 1.644447 0.01592998 1.90168 0 0.0285786 649.6737 3.905184 0 0 34.22551 1.820341 0.007463104 1.637557 0 0.01356054 516.1718 3.800549 0 0 33.1698 1.885147 0.003630764 1.721348 0 0.006652529 403.8834 3.47542 0 0 0 0 0 0 0 0 0 0 0 0 354.0443 0 0 0.4215558 0 0 1.183639e-06 11.1948 0 0 589.8693 0 0 0.553939 0 0 10.00007 20.93859 0 0 1175.911 0 0 0.893319 0 0 48.52303 44.62862 0 0 1266.837 0 0 1.236564 0 0 179.4555 15.27591 0 0 826.7043 0 0 1.634485 0 0 520.1157 7.381285 0
0 617.2876 0 0 1.66832 0 0 636.8427 6.684332 0 0 320.6777 0 0 1.217226 0 0 586.5494 8.504055 0 0 179.388 0 0 1.139401 0 0 636.0541 7.104496 0 0 99.66172 0 0 1.198804 0 0 790.9066 4.402029 0 0 57.44214 0 0 1.123176 0 0 1023.872 2.5435 0 0 33.82322 0 0 0.9526226 0 0 1247.773 1.361983 0 0 20.49213 0 0 0.8018104 0 0 1304.477 0.66961 0 0 13.21933 0 0 0.6933567 0 0 1170.936 0.3113711 0 0 9.259395 0 0 0.6105125 0 0 946.4882 0.1418743 0 0 7.02473 0 0 0.5349356 0 0 721.7167 0.06509899 0 0 5.784405 0 0 0.4588759 0 0 536.2994 0.03063278 0 0 5.471983 0 0 0.3836966 0 0 396.1148 0.01494604
0 0 0 0 0 0 0 0 0 0 0 0.02150119 0.5006934 0 2.501778e-54 7.466028e-91 0 1.040135e-26 868.66 7184.108 0 4.121311e-07 0.3699759 0 9.46165e-19 4.25203e-36 0 1.133428e-06 17.50735 7728.6 0 0.01111219 0.03988203 0 1.384692e-06 1.718132e-15 0 0.329608 74.98386 8568.416 0 0.1022642 0.3834216 0 0.03131206 9.031306e-07 0 3.553737 276.7877 4826.72 0 0.02657394 0.5585245 0 0.6458323 0.005900599 0 11.98355 930.6279 3666.135 0 0.01992496 0.5883564 0 1.044604 0.2190497 0 35.00931 1650.953 3647.771 0 0.09030483 0.5192571 0 1.327082 0.6727536 0 77.82999 2837.26 3768.699 0 0.3137216 0.9948147 0 0.9871322 0.6879406 0 84.33191 4200.313 3895.783 0 0.7052356 2.741728 0 0.4308339 0.5327315 0 80.27737 5558.74 4141.799 0 1.23345 7.190595 0 0.1416252 0.4141877 0 83.66359 5783.836 4408.968 0 1.82852 14.87498 0 0.04145919 0.347432 0 89.85809 5251.632
4621.294 0 2.300894 25.66962 0 0.01189612 0.3396465 0 88.70802 4554.784 4638.382 0 2.592982 38.74707 0 0.003527358 0.3735596 0 77.96743 3869.558 4416.267 0 2.738197 51.91765 0 0.001111386 0.4122398 0 62.77652 3258.941 4059.884 0 2.767077 63.46821 0 0.0003771139 0.4262768 0 48.03421 2746.553 3669.037 0 2.705376 73.45684 0 0.0001384957 0.4083038 0 35.86621 2328.212 3308.057 0 2.58027 83.07086 0 5.505668e-05 0.3668505 0 26.55014 1990.299 3058.86 0 0 0 0 0 0 0 0 0 0 0 0 0.05127502 2.330376e-191 1.250889e-54 5.932217e-10 2.724391e-90 6.965947e-09 871.5503 13521.82 0 0 0.1402897 2.4583e-87 4.730825e-19 0.08081322 1.551587e-35 0.9489561 0.01516545 11437.67 0 0 0.4557889 1.250332e-44 6.923462e-07 0.2561556 6.269551e-15 3.337513 2.542728 7800.684 0 0 0.1180226 3.00793e-24 0.01565564 0.009077352 3.295574e-06 3.224254 26.45105 4068.966 0 0 0.02934491 1.35021e-13 0.3203498 0.000117967 0.02157203 2.491606
71.72042 2551.418 0 0 0.1143998 1.040619e-07 0.427181 1.61915e-06 0.9348078 1.855239 206.8189 2150.512 0 0 0.3353123 0.000236501 0.3799798 3.248655e-08 10.56567 0.7680566 467.6241 1820.941 0 0 0.2836869 0.02049462 0.2550936 4.381627e-07 64.08517 1.729826 544.4549 1668.657 0 0 0.1483823 0.2841099 0.1089254 5.010842e-05 210.1699 3.39314 540.7582 1585.742 0 0 0.1312246 1.639253 0.03558607 0.001032335 522.6496 3.902479 485.429 1467.569 0 0 0.1935997 6.453788 0.01039386 0.007062205 954.6853 3.720479 443.8317 1312.966 0 0 0.2571455 18.51631 0.002979359 0.02345283 1379.987 3.658768 514.6357 1166.051 0 0 0.3000752 40.2645 0.0008829602 0.04816085 1761.783 3.934378 721.4587 1038.035 0 0 0.3346999 71.96051 0.000278117 0.07162566 2141.248 4.431385 1028.665 947.0537 0 0 0.3729885 111.9981 9.435284e-05 0.08570964 2780.728 4.983243 1387.992 908.4113 0 0 0.4159884 156.1453 3.464703e-05 0.08861649 5278.063 5.47361 1750.97 929.4774 0 0 0.457011 198.2872 1.37722e-05 0.08312444 19909.02
5.832206 2069.744 1032.661 0 0 0 0 0 0 0 0 0 0 0 0 283.7066 2.91297e-192 4.981537e-27 0.4021579 0 1.317444e-136 1.325623e-88 6777.231 0 0 537.2033 3.072875e-88 5.428348e-07 1.222301 0 4.902331e-59 7.54965e-34 4857.942 0 0 1194.115 1.562915e-45 0.1578498 3.147198 0 3.000527e-28 3.050613e-13 2323.983 0 0 1435.016 3.759912e-25 1.477499 2.165386 0 3.468913e-14 0.0001603545 1077.454 0 0 876.7744 1.687763e-14 0.9128524 2.38897 0 2.952696e-07 1.047819 591.0746 0 0 646.6681 1.300766e-08 1.963381 3.998863 0 0.0009888029 39.37587 380.1648 0 0 385.53 2.954935e-05 4.399823 7.66626 0 0.0585131 148.0915 125.6854 0 0 266.6725 0.002538149 3.87483 12.2261 0 0.3896036 319.0494 41.05822 0 0 201.913 0.03279622 2.205935 16.42355 0 0.7659327 552.5198 21.59564 0 0 157.9585 0.1484631 1.138608 15.73099 0 0.7548062 771.9724 13.99692 0 0 122.4103 0.4078373 0.565011 11.99004
